Código,Descrição,Categoria,Unidade,Cor,Marca,Qtd em Estoque
71301,Transformador 1500VA,Transformador,PC,Sem Cor,Cobrecom,40
35766,Transformador 1500VA,Transformador,UN,Sem Cor,WEG,56
89075,Transformador 500VA,Transformador,ROLO,Sem Cor,Pial Legrand,19
53121,Transformador 1500VA,Transformador,MT,Sem Cor,Steck,57
62098,Transformador 1500VA,Transformador,PC,Sem Cor,WEG,67
65636,Transformador 500VA,Transformador,ROLO,Sem Cor,Schneider,93
35927,Transformador 1500VA,Transformador,CJ,Sem Cor,Siemens,7
90593,Transformador 500VA,Transformador,PC,Sem Cor,Pial Legrand,36
54908,Transformador 1000VA,Transformador,MT,Sem Cor,Tigre,42
32742,Transformador 1500VA,Transformador,CJ,Sem Cor,Cobrecom,65
70222,Transformador 500VA,Transformador,MT,Sem Cor,Cobrecom,61
50029,Transformador 1000VA,Transformador,ROLO,Sem Cor,Tigre,21
34506,Transformador 500VA,Transformador,ROLO,Sem Cor,Tigre,67
29438,Transformador 1000VA,Transformador,PC,Sem Cor,Romazi,69
44387,Transformador 500VA,Transformador,UN,Sem Cor,Siemens,5
77053,Transformador 1000VA,Transformador,MT,Sem Cor,Siemens,13
18997,Transformador 1000VA,Transformador,CJ,Sem Cor,Steck,40
36280,Transformador 1000VA,Transformador,MT,Sem Cor,Siemens,43
85111,Transformador 1500VA,Transformador,UN,Sem Cor,Siemens,45
29397,Transformador 1500VA,Transformador,CJ,Sem Cor,Schneider,10
79280,Transformador 1500VA,Transformador,ROLO,Sem Cor,Pial Legrand,83
57134,Transformador 500VA,Transformador,CJ,Sem Cor,WEG,65
57190,Transformador 500VA,Transformador,CJ,Sem Cor,Cobrecom,83
18491,Transformador 1000VA,Transformador,ROLO,Sem Cor,Schneider,49
30989,Transformador 1000VA,Transformador,ROLO,Sem Cor,Pial Legrand,82
34368,Transformador 1000VA,Transformador,PC,Sem Cor,Pial Legrand,28
40802,Transformador 1500VA,Transformador,MT,Sem Cor,Tigre,66
